User Id,Username,Fullname,Followed by you,Is verified,Profile URL,Avatar URL
52137745176,vlls_gab,Gabriel,YES,NO,https://www.instagram.com/vlls_gab,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/395326456_1053451055784472_5818352233748727968_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=104&_nc_ohc=FJ_XBahA9g8AX_X2vny&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAN6pmRKKx64hK3Hwb3JDzcc7Dp0vKlXCsQTGuQR6iSYA&oe=65965F8E&_nc_sid=17ea04
49924057068,isabellesaintd,Isabelle Saint-Dizier,YES,NO,https://www.instagram.com/isabellesaintd,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/242723903_852619928781106_1939532923715546514_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=110&_nc_ohc=25W90vyOND8AX8lTXbj&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfC5Pt9bMx9kn9CHyVc2jIxs7qzwBLu3RS0wtusLF7VEJQ&oe=6595AECB&_nc_sid=17ea04
62114264759,judiith_.dln,judith,YES,NO,https://www.instagram.com/judiith_.dln,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/412582773_1110750923266234_6420475681818604834_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=110&_nc_ohc=6vHaqPbC_nAAX_QQpda&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfCXSip0UaVMJL449futnYwVGkizgJaIWk1M8oP6Swk5ew&oe=65968CA3&_nc_sid=17ea04
5993613682,amit.kaushal_,AMIT KAUSHAL | Cyber Security,YES,NO,https://www.instagram.com/amit.kaushal_,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/363343912_308876141502786_1241220381956514711_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=106&_nc_ohc=Rg6VI3rn3u4AX9UAkL2&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfDSreJX5AFAI3XzJ2EgISGP_kfP0qlThh5VLXlHgOGmSA&oe=6595BD5D&_nc_sid=17ea04
57412361410,matthewliamthomas,Matthew Thomas,YES,NO,https://www.instagram.com/matthewliamthomas,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/376780434_3692684527723329_2684237792713505213_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=109&_nc_ohc=5C4R5B7NMtIAX_NTqrp&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfDsS4HUoaQxOveQL7IgumhYvMVcl8_zmWTN4mYReOSKeA&oe=65967ABD&_nc_sid=17ea04
51744993734,mathilde.vrl.31,Mathilde,YES,NO,https://www.instagram.com/mathilde.vrl.31,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/410055631_2459435697577726_4405220445349262461_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=110&_nc_ohc=PilOztQqH34AX-Tthoq&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfBK-vH7lMhm7jFpv_o-g8SJONHVJoirjBzI21b9WK7cew&oe=6595F346&_nc_sid=17ea04
63528134129,bathildevan,bathildevan,YES,NO,https://www.instagram.com/bathildevan,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/409326560_3693103547635136_8931271580256095187_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=108&_nc_ohc=WkiOOdtaEuMAX_4T5ib&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfBDjQ8kkdKbD2lUT9n5jsAfvEjY0qphhNUJHcC7bvnG-g&oe=6595881D&_nc_sid=17ea04
47926770552,adam_james_paterson,Adam James Paterson,YES,YES,https://www.instagram.com/adam_james_paterson,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/348125508_1154040222654979_8188668945649575461_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=107&_nc_ohc=MyCCbgLyZHoAX9-S6WB&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfBcwxwm0EFV2A44cL5mwvZEJ0ZXuitl6Pue4sgpufkCCA&oe=6595746C&_nc_sid=17ea04
62805888679,ac.actualite,AC actualité,YES,NO,https://www.instagram.com/ac.actualite,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/399410661_983219032743130_2726422626005559539_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=110&_nc_ohc=Iwj1Pnlf9GkAX8MywTC&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfDUuz397Wx7ZGEADzlXrl-ddM1larL3T4aJeJo46vv4XA&oe=65970542&_nc_sid=17ea04
63053232754,lagaillettebiereartisanale,La gaillette bière artisanale,YES,NO,https://www.instagram.com/lagaillettebiereartisanale,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/403980475_1710558489425723_2616344675866855527_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=111&_nc_ohc=Wpr41e9V9jUAX8J-mp_&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfDjbY4xJ1uCVS_uB9HuLO_BgtIBKE0sQ8J9JulWW0xQ_Q&oe=6596BD9C&_nc_sid=17ea04
52523138548,marjolaineguenez,Marjolaine Guenez,YES,NO,https://www.instagram.com/marjolaineguenez,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/352379995_836336471526774_4737693665489296134_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=106&_nc_ohc=8OM99ioQ66gAX_YMuWs&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfBrfovfmsC3L6G6Fvw1NAo262NJAWlP5tUFj9Bz_iuk0g&oe=6595D99B&_nc_sid=17ea04
63003540209,agricolie.officiel,Gouvernement Agricolien,YES,NO,https://www.instagram.com/agricolie.officiel,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/404261398_891104929311134_1243761183845198272_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=102&_nc_ohc=k_WLt3XSpLkAX_XzrRE&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfBxgoldjgLy1oGzVATHcpK8sr_HwBhTCJsEB-oE_83Xfw&oe=6595B541&_nc_sid=17ea04
60129843644,den._is5,Denis🪮,YES,NO,https://www.instagram.com/den._is5,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/412714620_1525868911582674_4726625236804082629_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=106&_nc_ohc=Y37UBqXqw-kAX_lsC3S&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfDtoLTj1K2JlO752FRgxBBXxHUQMw2g-NfmYqYc55bvhA&oe=6595D985&_nc_sid=17ea04
50899260692,julia.dud1,Ju',YES,NO,https://www.instagram.com/julia.dud1,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/408824489_738249974302423_8925393094883784858_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=107&_nc_ohc=NaHIQ3Lz_QsAX-WPG8y&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfCYbwliPBei2TVL7lIlcy3onyGfg6qz6gOkfHPw1LhR7w&oe=65962888&_nc_sid=17ea04
62789267877,dinamicystore,Home Decoration,NO,NO,https://www.instagram.com/dinamicystore,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/399559047_322469903850803_3939199704430429149_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=111&_nc_ohc=_4ZfRvwNcxoAX_pVPt1&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfC00ky1-O3M0QAt8IlnkIjy2sYvtFWNBvDdbiV1VZHCcg&oe=659729B0&_nc_sid=17ea04
45094634908,tomorrowssidewalk,,NO,NO,https://www.instagram.com/tomorrowssidewalk,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/372712105_625787832740628_6019289962951382765_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=100&_nc_ohc=NgUxWvYEp1cAX_kKI33&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAfMXoj8tndKTEboNfBtas1vYmIvNEmn4ZJLS3Zb6YS5Q&oe=6596E4D2&_nc_sid=17ea04
11652447373,jxste.luiza,L’🇩🇿,YES,NO,https://www.instagram.com/jxste.luiza,https://scontent-lhr8-2.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=1&_nc_ohc=vQXqblFcOWwAX-vkOVr&edm=AJ9x6zYBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfDWBoJqpGhgve4XnsRkk5JbPq7fhZ21CkJYsT51UdzBZQ&oe=6596BD4F&_nc_sid=65462d
62237681780,jean_le_crabe,jean,YES,NO,https://www.instagram.com/jean_le_crabe,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/393408595_1045190906616545_3156048880318493382_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=105&_nc_ohc=SryUf0Oa90oAX-U67q-&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfApQR_ZW6pcjZrG51ZDPOrju94aCw5IbhyYEc9IuMkCpQ&oe=6595DF9C&_nc_sid=17ea04
62346229362,jean.le.crabe,Jean,YES,NO,https://www.instagram.com/jean.le.crabe,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/392959819_823218179554700_5385407886263154669_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=108&_nc_ohc=HUkPVm32Sp4AX8pQc6r&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfCl746DJWzivxv3_R3vkIWtJ5-aZ0yk5jWPbqp2RU63ag&oe=659724D3&_nc_sid=17ea04
50481058856,ninihxh,ninihxh,YES,NO,https://www.instagram.com/ninihxh,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/402417275_356039743625002_8735804812139928537_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=110&_nc_ohc=b1dYM60JkvIAX-o68j9&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfD82FefUyMa0AHpelf4UnWP86TWqPA7jiKVzeJWrB1lxQ&oe=659666CD&_nc_sid=17ea04
51088392078,ilyess1204,Ilyess,YES,NO,https://www.instagram.com/ilyess1204,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/334508706_758987158883907_881576572395110919_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=103&_nc_ohc=swxVQTimONQAX-KqB8D&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfC2p0FZcYDVnzjP2zkB9bp7Tn28UVnFFi4u9rxGK36CNw&oe=6596C497&_nc_sid=17ea04
61819479113,silasole0,Silas Pommer,YES,NO,https://www.instagram.com/silasole0,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/387268296_347370787731234_7020243280113834531_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=106&_nc_ohc=yPYQ9FggVJMAX-ICUOW&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfBLknZt76zdZVKkzW5gZIu3W9xzKKpD_FZp9WY0fRSrbQ&oe=6597027C&_nc_sid=17ea04
61789454983,nico.altm,Nico Altmann,YES,NO,https://www.instagram.com/nico.altm,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/378518969_693111025580638_2282525519081541416_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=110&_nc_ohc=4CcWtZZGSEkAX-4t5Tl&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAC_b2SHwaXnEd3fZeVbLgFRYFFyfPvlDmzG6V-tPK9IA&oe=659574E7&_nc_sid=17ea04
59089414556,linklab.site,Linklab,YES,NO,https://www.instagram.com/linklab.site,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/343292056_182827181307225_3890517730578082904_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=109&_nc_ohc=aL7xWRtXBUsAX8vmaEB&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAeXeQNStlIRD4ZugAFhqFmIzPR41xFxl1CbgImrYwOag&oe=6596CC38&_nc_sid=17ea04
59867018268,colombine_mast1,Colombine ❀,YES,NO,https://www.instagram.com/colombine_mast1,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/373350960_697324405545509_7273788133363414325_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=105&_nc_ohc=N2inwjHLt3QAX-UK51D&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfC3YE4xC19dRfGUzCGfK90FBAWJX4hvTu2wdpNXLrI1Cw&oe=6595F8CA&_nc_sid=17ea04
58594347616,twitgard,Nathan Delelis,YES,NO,https://www.instagram.com/twitgard,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/357762942_296977742803167_581344682011944991_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=103&_nc_ohc=8JanPnF8N5IAX__orXo&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAlkoLzNDhH4eokgzEvlpvLjzdAYPnGVm-gOUwLgUu89w&oe=6595580F&_nc_sid=17ea04
23281503586,marie._dhe,Marie ☆,YES,NO,https://www.instagram.com/marie._dhe,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/370954124_260103310281598_6531910559609728343_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=110&_nc_ohc=17Exgu27-zIAX_39qYF&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfCMnnbLIJDf7VFv54FV9LN2zspDWTwNh5ZTgupgfQUV1w&oe=65968028&_nc_sid=17ea04
51718336916,charline_lsg,ᶜʰᵃ,YES,NO,https://www.instagram.com/charline_lsg,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/394682384_3681042695448425_8401861502647222685_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=105&_nc_ohc=TVYx9MiaPsAAX_H0k0A&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfBRhuce6ZlhdYI6kA4YnENxckY1CN2AMUelZR7NP0pysQ&oe=6596A073&_nc_sid=17ea04
53835179842,aug_wtl,aug_wtl,YES,NO,https://www.instagram.com/aug_wtl,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/404323056_310250338517220_2059840607052552216_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=100&_nc_ohc=sCod-UHsW74AX-PGsew&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfDM2niG-eUQXlxkds-MTlViIAYmJWd8MACDgQXJIY738w&oe=65968223&_nc_sid=17ea04
57152687570,phoebe_clr,Phoebe,YES,NO,https://www.instagram.com/phoebe_clr,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/339534355_1333255387235252_3901413960491278186_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=108&_nc_ohc=n8QJNp6bT3sAX8J8IiU&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAzLjkjT6VGqBjBOhpDlZ84Mkd4LjPg9h6jcK1GOlj31Q&oe=6595E6FC&_nc_sid=17ea04
45070808032,quentin_vltg,Quentin Vultaggio,YES,NO,https://www.instagram.com/quentin_vltg,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/412700227_340510895500478_6244958737833704288_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=102&_nc_ohc=GO9Z53LMjGUAX_v-sb1&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAyeg2pc777lxWIAEWyLYMZVf7Nm5BlKfHX10J0lSZZcg&oe=6595CFC8&_nc_sid=17ea04
56664459384,pilou_dml,Pierre-Louis Demailly,YES,NO,https://www.instagram.com/pilou_dml,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/372944386_229953360030265_5693658796742941565_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=101&_nc_ohc=0HFjsSq6TIAAX9U85Jk&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAFoOtpJn03MdFnB9Dx1cVSVTgNVogxfq3fXkqfEHpBaA&oe=6596919D&_nc_sid=17ea04
