User Id,Username,Fullname,Followed by you,Is verified,Profile URL,Avatar URL
58451966705,amand.490,𖦁ׅ ࣪ ׂ amandine ៵ ࣪ ִֶ,YES,NO,https://www.instagram.com/amand.490,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/410393690_369340448916449_7043165359788867909_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=105&_nc_ohc=5XnSAffyh2MAX8fUtFT&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfB-OJP3gmqr3pr2SYI5kE74f2DpfoIM3cxklDMNTLATLg&oe=65967274&_nc_sid=17ea04
56982035188,l_brl08,Louis Buryla,YES,NO,https://www.instagram.com/l_brl08,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/410102155_649074877440664_5085159675684547275_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=104&_nc_ohc=9RgBgAZ9kGsAX-SFkjm&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfB7WCoCE88NPgYUq4DszZU3tt6HXGU78Hjmt_nW76bF_g&oe=65970218&_nc_sid=17ea04
61403993328,developer.times,Developer times 🧑‍💻,YES,NO,https://www.instagram.com/developer.times,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/384121208_327229959818674_3022088298557600335_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=110&_nc_ohc=AzQNl9sU9s8AX_eFpdv&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfBfRrQ6U5VoSgg7aDbuHR3ONqzUdR4CbJbfzv0OjZj8oA&oe=65963AA8&_nc_sid=17ea04
60940051158,ella.rt1,Ella,YES,NO,https://www.instagram.com/ella.rt1,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/394679567_6707653679270146_6253452108728105013_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=110&_nc_ohc=q4wtv-JPEVwAX_4vqGA&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfDQ5Z5jelNxI82KaQmQuQ6INQhduFcTUcF3CsUXJ65M9g&oe=65955E26&_nc_sid=17ea04
2962972521,arnaudliard,Arnaud Liard,YES,NO,https://www.instagram.com/arnaudliard,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/318488015_872737214159777_8051169071026207228_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=105&_nc_ohc=BsN6KWlR_ksAX97erkC&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfC2eJKIlbocaL1h0FKvIctdwoJoKf8aCjGDIejQM_fm7Q&oe=65961F27&_nc_sid=17ea04
54498002291,ukki_levegetal,,YES,NO,https://www.instagram.com/ukki_levegetal,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/401797033_682091037027787_5410711855058159919_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=107&_nc_ohc=ZGuhfd7AhDwAX-6Ba1m&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfDuRjXFCBzvdTPt0AbuvjI4f_GdhsyGnXGjNk6idTZugw&oe=6596E97B&_nc_sid=17ea04
60857826869,vg_technologies,VG Technologies Pvt Ltd,YES,NO,https://www.instagram.com/vg_technologies,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/362586329_1622332878276240_2406819408566185965_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=100&_nc_ohc=7rJfsOiCnuYAX-r6KNH&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfCuwztvVpuHLb3E0bzB_rOa4vwS_i8BryBBGsPWcmQl8Q&oe=659613CF&_nc_sid=17ea04
59910871491,pecy.fpv,Pecy.FPV,YES,NO,https://www.instagram.com/pecy.fpv,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/409346805_708060121288158_4863378312972501655_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=106&_nc_ohc=KR2dxAhInNoAX_3MvaX&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfBxsGzoauxZgKCYd7lfzCXUA7__CaOqKmPioq77nz_bWg&oe=65968827&_nc_sid=17ea04
28700961896,martin_o29,Martin,YES,NO,https://www.instagram.com/martin_o29,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/331335910_933845691126491_6127472962389555581_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=111&_nc_ohc=dH8jatqJQ3QAX_9PDTS&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfC6xiw7sw_ewKicVpdNrF-YfB4bmhKiAQlLe2FvrcCNew&oe=6596F129&_nc_sid=17ea04
59815235023,margot_pcvz,margot,YES,NO,https://www.instagram.com/margot_pcvz,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/408461561_2368505246871910_916635436759917364_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=110&_nc_ohc=0H_qiq3M8HAAX_F1dCQ&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfDabpug4R7P5moAcaFvt3sB1AhMqLt2744MrM92-zAHZw&oe=6595B555&_nc_sid=17ea04
57260724812,dufour3616,coco.com,YES,NO,https://www.instagram.com/dufour3616,https://scontent-lhr8-2.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=1&_nc_ohc=vQXqblFcOWwAX-vkOVr&edm=AJ9x6zYBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfDWBoJqpGhgve4XnsRkk5JbPq7fhZ21CkJYsT51UdzBZQ&oe=6596BD4F&_nc_sid=65462d
52099150192,anna_bcmp,Anna,NO,NO,https://www.instagram.com/anna_bcmp,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/403966375_794340985787777_5119120503003782823_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=105&_nc_ohc=FvuP4QOK-EcAX_p_Dq0&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAeb3Dwap4-wKEHJ1a8TSj5aZBZT7nsm_ImgCIeMBvg3g&oe=65954758&_nc_sid=17ea04
7961122297,guillaumevanetteger,Guillaume Van Etteger,YES,NO,https://www.instagram.com/guillaumevanetteger,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/231698085_3108824232682835_9169577685449615297_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=111&_nc_ohc=tc2yzgFIGcsAX-xWHlZ&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfDP7_gYXo2-mjaMivvUdSq2D5yZyBTnu0xbS7-ElxTPYQ&oe=659571D6&_nc_sid=17ea04
56917601079,ed.ruon,Eliot Druon,YES,NO,https://www.instagram.com/ed.ruon,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/404059453_7110996052285755_6780064717039835069_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=103&_nc_ohc=ZV57ApHyXvYAX8sVrF2&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfCA1O-pHyL9bODXjUPOZ2m49t-HskRFllocQwOpTkA9Pg&oe=659551B7&_nc_sid=17ea04
48425534542,le.gros.eli,,YES,NO,https://www.instagram.com/le.gros.eli,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/363298645_969450721000778_4287927250407001633_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=102&_nc_ohc=UOlUi1lO-1gAX9p9Z9-&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAOOcJbKHabGGsZWevoj74IVEGSWZTqvS5-47aUPgL3wg&oe=6596646D&_nc_sid=17ea04
46914268041,eusebeturel,eusebe,YES,NO,https://www.instagram.com/eusebeturel,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/407971589_593141836271757_7349397833232912820_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=109&_nc_ohc=9FDALLUnt9EAX_GWq1z&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfB_JNLDEfYfpMQFiFvKKeE6vGnDAsDkB0Ko3JpbrJyd7A&oe=65964296&_nc_sid=17ea04
45212269043,dc_arthur_,ArthurDC,YES,NO,https://www.instagram.com/dc_arthur_,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/408816295_704502591644876_5604408160499880142_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=108&_nc_ohc=o7wZ_Fsp_hsAX_JaXJN&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfCySugpcxNb9ftaO11vDJ7BYr9YrMnM4GDOdnWHxBcKkA&oe=65969248&_nc_sid=17ea04
516527000,fonkyfan,Fanny Raout,NO,NO,https://www.instagram.com/fonkyfan,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/11348313_706773922802495_1859841036_a.jpg?_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=111&_nc_ohc=zYJi88W57AEAX9XqaAa&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAoDZUQ02GZEeXaARe5PpLfiD6xYPZF75wmfPAHnd_-Ig&oe=65965A93&_nc_sid=17ea04
30858186166,martin_skro,Mrt,NO,NO,https://www.instagram.com/martin_skro,https://instagram.fasr1-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fasr1-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=vQXqblFcOWwAX-oGVm5&edm=ALlQn9MBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfAbN0K_2UiFn9qg2yJrqwSLycz56LKDGIA2PtPBIHZ4_A&oe=6596BD4F&_nc_sid=e7f676
10658839001,julgaroux,Ju_44,YES,NO,https://www.instagram.com/julgaroux,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/371323527_317805294146917_3691390140297439718_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=101&_nc_ohc=Z50-aFfDl7EAX-ZlBey&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfB5Z6XCg70HjR83ZouNi2eSPTL-_KA_6nMONFHbO1suXQ&oe=65963DE8&_nc_sid=17ea04
58647402968,ledvance.officiel,Ledvance,NO,NO,https://www.instagram.com/ledvance.officiel,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/334118770_1223430348549375_8347458508198439825_n.jpg?_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=103&_nc_ohc=VBhWpyoLEngAX-GbEYq&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAC6gJ-kr5mntERUf1k76IaBj9IdWahkbpfen7CIAkNsg&oe=6595AF63&_nc_sid=17ea04
9379229377,pierreraout,Pierre Raout,YES,NO,https://www.instagram.com/pierreraout,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/46367423_190621871886899_5100815491304259584_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=111&_nc_ohc=StJ4TdvIk0IAX8Gqxlh&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfCaKqmZIbnMQVMX2VznLvNjkiHDDxYsccAuNK1Tho9b3g&oe=65958FD1&_nc_sid=17ea04
44768275257,lison.mvzzoni,theycallmeelisabeth,YES,NO,https://www.instagram.com/lison.mvzzoni,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/393093753_669173678644803_7967509511808913041_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=103&_nc_ohc=hUGNvQsZ42cAX-9bdRD&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAtoX1Kcw7TtnMS54gZnXU8DLD9khmDtAuKISDs_t0xxw&oe=6596A9B5&_nc_sid=17ea04
57817654083,tim_r_13.06,timothé.royon,YES,NO,https://www.instagram.com/tim_r_13.06,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/392802243_221740610746178_3523898834105215181_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=102&_nc_ohc=Db5clbWyBtMAX-368bZ&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAk9PATPkSSpxNxtURW4VIR2-jOZ9dcVwxnlfHTiUUiNg&oe=65967517&_nc_sid=17ea04
57759048588,lucas_hamlaweed,Lucas  Hamlaoui,YES,NO,https://www.instagram.com/lucas_hamlaweed,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/386191828_640320898225943_7056534478317911997_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=111&_nc_ohc=8icbsXUr_HMAX-IpEYp&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfACjOA1roZVy2hfpRIz1aaSAwFZGn2WqnXNoYTa97DelQ&oe=6596B19E&_nc_sid=17ea04
42860825083,_.cam_lfv._,Camille Lefevre,YES,NO,https://www.instagram.com/_.cam_lfv._,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/377889920_818799176593012_8653187965086010292_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=104&_nc_ohc=2nGs8VyAXCAAX98uf6c&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfDZtPBmzihmNQTtbXWZ3hXLGEFeY5gKIYI-8i2AWrfNfg&oe=65955E83&_nc_sid=17ea04
5841465770,vaneceline,Celine van E,NO,NO,https://www.instagram.com/vaneceline,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-19/387271752_637884591793594_2084274396581649245_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=110&_nc_ohc=8gbybU-ZbQ8AX-UTGxF&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfAQjrIju2qXc1oFBIBsuz2VbMv87N8nCldhbIc7STuang&oe=659643C9&_nc_sid=17ea04
2118099723,zoutra,Razout Simon,YES,NO,https://www.instagram.com/zoutra,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-19/11296649_1579744292275475_1211225278_a.jpg?_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=111&_nc_ohc=rvfd9EXxCkYAX8D0Uo6&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfCfN8m08D29CrMGeJvQe8o0rL5Lzd0IWIe_7MwFHdZKQA&oe=6596B9D4&_nc_sid=17ea04
52107882150,joshua_2008_a,,YES,NO,https://www.instagram.com/joshua_2008_a,https://instagram.fasr1-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fasr1-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=vQXqblFcOWwAX-oGVm5&edm=ALlQn9MBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfAbN0K_2UiFn9qg2yJrqwSLycz56LKDGIA2PtPBIHZ4_A&oe=6596BD4F&_nc_sid=e7f676
40472590008,sarahjouglet,𝐒𝐚𝐫𝐚𝐡,YES,NO,https://www.instagram.com/sarahjouglet,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/397504548_2950021461800355_7751622450911016132_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=103&_nc_ohc=GXHDpqdr3xYAX9OVqTI&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfADpoiJVqhR-xwVZRhz-UmYbeFoHYEX3QcqwS6cbPdUpw&oe=65961F28&_nc_sid=17ea04
46380550802,enziquee_,,YES,NO,https://www.instagram.com/enziquee_,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/369822344_309558535065589_829884555826827868_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=101&_nc_ohc=zacW5KQmv4UAX_RZP_6&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfC3HurzUh4pgqr5f5AbJxShwDcNr6npAZ68isuEFRjMOg&oe=65959827&_nc_sid=17ea04
53567945384,louis59_488,louis jouglet,YES,NO,https://www.instagram.com/louis59_488,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/393152226_709120041067279_4141716795399391752_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=107&_nc_ohc=N6iqdYdqbo8AX-ZQubZ&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfCpnfo5HBnLT0vwG4U3K8s8ixUXeYEK1wHTzWxdx2t0kw&oe=65972B19&_nc_sid=17ea04
5533229579,florenceraout,Florence Cardon,YES,NO,https://www.instagram.com/florenceraout,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-19/18723297_1187115981400605_7426209582491369472_a.jpg?_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=109&_nc_ohc=91a6AS-qRhMAX_xK8jf&edm=AOG-cTkBAAAA&ccb=7-5&oh=00_AfBvz0bG3-2nUC4xFLNd4w71yROFvKClydia7VIoUz02Ww&oe=6595979E&_nc_sid=17ea04